date,Start,End,SleepQuality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)
2017/9/6,2017/9/6 22:02,2017/9/7 6:02,0.79 ,7:59,,,,5095
2017/9/7,2017/9/7 22:26,2017/9/8 6:05,0.77 ,7:39,,,,5470
2017/9/9,2017/9/9 21:24,2017/9/10 6:13,0.74 ,8:48,,,,2257
2017/9/11,2017/9/11 22:39,2017/9/12 6:06,0.56 ,7:27,,,,12094
2017/9/12,2017/9/12 22:03,2017/9/13 6:08,0.86 ,8:04,,,,6059
2017/9/13,2017/9/13 23:43,2017/9/14 6:32,0.55 ,6:48,,,,6075
2017/9/14,2017/9/14 22:06,2017/9/15 6:05,0.79 ,7:59,,,,4400
2017/9/16,2017/9/16 0:18,2017/9/16 8:51,0.91 ,8:33,,,,4880
2017/9/17,2017/9/17 22:50,2017/9/18 6:32,0.71 ,7:41,,,,7213
2017/9/18,2017/9/18 22:19,2017/9/19 6:04,0.69 ,7:44,,,,3640
2017/9/19,2017/9/19 22:16,2017/9/20 6:04,0.76 ,7:47,,,,5184
2017/9/20,2017/9/20 22:04,2017/9/21 6:06,0.65 ,8:02,,,,4443
2017/9/21,2017/9/21 22:23,2017/9/22 6:07,0.72 ,7:44,,,,5242
2017/9/24,2017/9/24 21:44,2017/9/25 5:57,0.80 ,8:13,,,,5142
2017/9/25,2017/9/25 22:17,2017/9/26 6:19,0.73 ,8:01,,,,5050
2017/9/26,2017/9/26 23:01,2017/9/27 5:49,0.66 ,6:47,,,,1706
2017/9/27,2017/9/27 22:06,2017/9/28 6:08,0.83 ,8:02,,,,10076
2017/9/28,2017/9/28 23:36,2017/9/29 6:41,0.75 ,7:04,,,,5320
2017/9/29,2017/9/29 23:14,2017/9/30 8:00,0.80 ,8:46,,,,2809
2017/10/1,2017/10/1 0:03,2017/10/1 7:36,0.79 ,7:33,,,,6235
2017/10/1,2017/10/1 21:44,2017/10/2 6:05,0.69 ,8:21,,,,2757
2017/10/2,2017/10/2 22:55,2017/10/3 6:00,0.76 ,7:05,,,,5551
2017/10/3,2017/10/3 21:41,2017/10/4 6:25,0.96 ,8:44,,,,3729
2017/10/4,2017/10/4 22:44,2017/10/5 6:05,0.75 ,7:20,,,,7101
2017/10/5,2017/10/5 21:24,2017/10/6 4:37,0.76 ,7:13,,,,4906
2017/10/6,2017/10/6 22:56,2017/10/7 7:44,0.55 ,8:47,,,,4507
2017/10/7,2017/10/7 21:57,2017/10/8 8:05,0.71 ,10:07,,,,1588
2017/10/9,2017/10/9 22:27,2017/10/10 6:10,0.79 ,7:42,,,,3951
2017/10/10,2017/10/10 22:23,2017/10/11 6:00,0.80 ,7:36,,,,5912
2017/10/11,2017/10/11 22:32,2017/10/12 6:10,0.71 ,7:38,,,,5314
2017/10/12,2017/10/12 22:22,2017/10/13 6:37,0.79 ,8:14,,,,3240
2017/10/13,2017/10/13 23:03,2017/10/14 8:15,0.88 ,9:11,,,,356
2017/10/14,2017/10/14 22:58,2017/10/15 7:24,0.80 ,8:25,,,,388
2017/10/15,2017/10/15 22:47,2017/10/16 5:56,0.69 ,7:09,,,,4287
2017/10/16,2017/10/16 21:51,2017/10/17 6:01,0.74 ,8:09,,,,7129
2017/10/17,2017/10/17 21:41,2017/10/18 6:02,0.78 ,8:21,,,,3342
2017/10/19,2017/10/19 0:01,2017/10/19 6:02,0.60 ,6:00,,,,4074
2017/10/19,2017/10/19 21:13,2017/10/20 6:14,1.00 ,9:00,,,,907
2017/10/21,2017/10/21 0:05,2017/10/21 7:57,0.89 ,7:51,,,,5899
2017/10/22,2017/10/22 0:25,2017/10/22 7:45,0.79 ,7:20,,,,71
2017/10/22,2017/10/22 21:50,2017/10/23 6:00,0.82 ,8:10,,,,5210
2017/10/23,2017/10/23 22:18,2017/10/24 6:01,0.65 ,7:42,,,,6636
2017/10/24,2017/10/24 22:15,2017/10/25 6:06,0.83 ,7:51,,,,5355
2017/10/25,2017/10/25 21:55,2017/10/26 6:00,0.65 ,8:05,,,,4119
2017/10/27,2017/10/27 1:50,2017/10/27 6:51,0.59 ,5:01,,,,5364
2017/10/28,2017/10/28 22:51,2017/10/29 7:51,0.91 ,9:00,,,,1097
2017/10/29,2017/10/29 22:26,2017/10/30 6:00,0.78 ,7:34,,,,1430
2017/10/30,2017/10/30 22:52,2017/10/31 5:43,0.62 ,6:51,,,,7603
2017/10/31,2017/10/31 23:29,2017/11/1 5:02,0.49 ,5:33,,,,9304
2017/11/2,2017/11/2 21:25,2017/11/3 6:21,0.74 ,8:56,,,,5051
2017/11/3,2017/11/3 23:23,2017/11/4 7:26,0.89 ,8:02,,,,787
2017/11/5,2017/11/5 22:30,2017/11/6 6:05,0.70 ,7:35,,,,5504
2017/11/6,2017/11/6 22:08,2017/11/7 5:58,0.75 ,7:49,,,,3709
2017/11/7,2017/11/7 21:01,2017/11/8 5:45,0.90 ,8:43,,,,144
2017/11/8,2017/11/8 23:11,2017/11/9 6:30,0.76 ,7:18,,,,6094
2017/11/9,2017/11/9 22:04,2017/11/10 7:15,0.96 ,9:11,,,,847
2017/11/10,2017/11/10 23:29,2017/11/11 7:21,0.83 ,7:51,,,,5919
2017/11/11,2017/11/11 23:06,2017/11/12 7:18,0.84 ,8:11,,,,1751
2017/11/12,2017/11/12 23:39,2017/11/13 8:30,0.79 ,8:50,,,,3789
2017/11/14,2017/11/14 21:16,2017/11/15 6:50,0.93 ,9:34,,,,52
2017/11/15,2017/11/15 21:23,2017/11/16 6:51,0.85 ,9:27,,,,27
2017/11/16,2017/11/16 22:33,2017/11/17 6:07,0.80 ,7:34,,,,430
2017/11/17,2017/11/17 23:08,2017/11/18 7:20,0.91 ,8:11,,,,3281
2017/11/19,2017/11/19 21:58,2017/11/20 6:02,0.82 ,8:04,,,,4153
2017/11/20,2017/11/20 22:26,2017/11/21 6:00,0.86 ,7:33,,,,6494
2017/11/21,2017/11/21 22:26,2017/11/22 5:57,0.68 ,7:31,,,,9426
2017/11/22,2017/11/22 22:34,2017/11/23 6:01,0.80 ,7:26,,,,7565
2017/11/23,2017/11/23 22:56,2017/11/24 6:30,0.80 ,7:33,,,,5735
2017/11/25,2017/11/25 23:14,2017/11/26 8:19,1.00 ,9:05,,,,5116
2017/11/26,2017/11/26 22:10,2017/11/27 6:05,0.63 ,7:55,,,,27
2017/11/27,2017/11/27 22:36,2017/11/28 5:58,0.73 ,7:22,,,,0
2017/11/28,2017/11/28 22:54,2017/11/29 6:09,0.80 ,7:14,,,,6417
2017/11/29,2017/11/29 22:33,2017/11/30 6:26,0.83 ,7:52,,,,0
2017/11/30,2017/11/30 20:54,2017/12/1 5:55,0.77 ,9:01,,,,0
2017/12/3,2017/12/3 23:10,2017/12/4 6:15,0.63 ,7:05,,,,3400
2017/12/4,2017/12/4 21:20,2017/12/5 5:50,0.70 ,8:29,,,,6015
2017/12/5,2017/12/5 22:56,2017/12/6 6:15,0.68 ,7:19,,,,3179
2017/12/6,2017/12/6 21:56,2017/12/7 5:50,0.63 ,7:53,,,,6346
2017/12/7,2017/12/7 22:04,2017/12/8 6:31,0.82 ,8:27,,,,218
2017/12/9,2017/12/9 23:39,2017/12/10 8:15,0.95 ,8:35,,,,0
2017/12/10,2017/12/10 22:16,2017/12/11 6:06,0.70 ,7:49,,,,96
2017/12/11,2017/12/11 21:47,2017/12/12 5:57,0.68 ,8:09,,,,7339
2017/12/12,2017/12/12 22:09,2017/12/13 5:55,0.72 ,7:45,,,,6970
2017/12/14,2017/12/14 22:47,2017/12/15 5:51,0.60 ,7:04,,,,1566
2017/12/17,2017/12/17 21:35,2017/12/18 6:08,0.80 ,8:33,,,,5184
2017/12/18,2017/12/18 21:39,2017/12/19 6:05,0.79 ,8:26,,,,75
2017/12/19,2017/12/19 22:05,2017/12/20 6:25,0.79 ,8:20,,,,3088
2017/12/20,2017/12/20 21:30,2017/12/21 5:52,0.59 ,8:22,,,,4553
2017/12/21,2017/12/21 22:10,2017/12/22 6:55,0.75 ,8:44,,,,1306
2017/12/26,2017/12/26 21:19,2017/12/27 7:55,0.97 ,10:35,,,,373
2017/12/29,2017/12/29 0:06,2017/12/29 7:57,0.75 ,7:50,,,,5168
2017/12/29,2017/12/29 22:00,2017/12/30 8:08,0.75 ,10:08,,,,61
2018/1/1,2018/1/1 21:30,2018/1/2 5:56,0.81 ,8:25,,,,2544
2018/1/2,2018/1/2 22:31,2018/1/3 5:48,0.76 ,7:17,,,,475
2018/1/3,2018/1/3 20:28,2018/1/4 3:40,0.00 ,0:00,,,,47
2018/1/4,2018/1/4 22:19,2018/1/5 7:25,0.91 ,9:05,,,,5064
2018/1/6,2018/1/6 23:13,2018/1/7 8:00,0.86 ,8:46,,,,2101
2018/1/7,2018/1/7 22:09,2018/1/8 6:10,0.83 ,8:01,,,,1334
2018/1/8,2018/1/8 22:53,2018/1/9 5:45,0.77 ,6:51,,,,2262
2018/1/9,2018/1/9 22:22,2018/1/10 6:23,0.90 ,8:01,,,,4529
2018/1/10,2018/1/10 21:31,2018/1/11 5:10,0.71 ,7:38,,,,6224
2018/1/11,2018/1/11 21:54,2018/1/12 5:01,0.70 ,7:06,,,,47
2018/1/12,2018/1/12 21:50,2018/1/13 7:38,0.70 ,9:48,,,,6296
2018/1/13,2018/1/13 22:07,2018/1/14 7:09,0.64 ,9:02,,,,2405
2018/1/14,2018/1/14 22:02,2018/1/15 5:50,0.73 ,7:48,,,,9237
2018/1/15,2018/1/15 22:45,2018/1/16 6:00,0.79 ,7:15,,,,2818
2018/1/16,2018/1/16 22:09,2018/1/17 6:01,0.71 ,7:51,,,,5752
2018/1/17,2018/1/17 22:45,2018/1/18 6:12,0.84 ,7:27,,,,6631
2018/1/18,2018/1/18 22:46,2018/1/19 6:48,0.59 ,8:02,,,,9516
2018/1/19,2018/1/19 22:21,2018/1/20 8:22,0.71 ,10:01,,,,4454
2018/1/20,2018/1/20 23:44,2018/1/21 7:01,0.67 ,7:17,,,,7253
2018/1/21,2018/1/21 22:04,2018/1/22 6:01,0.84 ,7:56,,,,22
2018/1/22,2018/1/22 23:15,2018/1/23 6:00,0.66 ,6:44,,,,2334
2018/1/23,2018/1/23 21:41,2018/1/24 6:00,0.73 ,8:18,,,,2867
2018/1/24,2018/1/24 20:58,2018/1/25 6:02,0.84 ,9:03,,,,4881
2018/1/25,2018/1/25 23:17,2018/1/26 6:00,0.72 ,6:43,,,,2149
2018/1/26,2018/1/26 22:13,2018/1/27 7:20,0.92 ,9:07,,,,1720
2018/1/28,2018/1/28 1:21,2018/1/28 8:49,0.81 ,7:27,,,,6518
2018/1/28,2018/1/28 21:30,2018/1/29 5:00,0.69 ,7:29,,,,29
2018/1/29,2018/1/29 21:37,2018/1/30 6:01,0.79 ,8:23,,,,107
2018/1/30,2018/1/30 22:18,2018/1/31 6:03,0.77 ,7:44,,,,5277
2018/1/31,2018/1/31 22:29,2018/2/1 6:02,0.72 ,7:32,,,,1325
2018/2/1,2018/2/1 21:25,2018/2/2 6:45,0.80 ,9:20,,,,3319
2018/2/3,2018/2/3 2:20,2018/2/3 7:44,0.65 ,5:23,,,,4810
2018/2/3,2018/2/3 8:32,2018/2/3 9:08,0.08 ,0:36,,,,166
2018/2/3,2018/2/3 22:29,2018/2/4 7:37,0.96 ,9:08,,,,362
2018/2/4,2018/2/4 23:09,2018/2/5 6:01,0.72 ,6:52,,,,2528
2018/2/5,2018/2/5 22:02,2018/2/6 6:00,0.78 ,7:58,,,,7982
2018/2/6,2018/2/6 21:44,2018/2/7 6:12,0.82 ,8:28,,,,5039
2018/2/7,2018/2/7 23:18,2018/2/8 6:48,0.73 ,7:29,,,,2435
2018/2/8,2018/2/8 22:41,2018/2/9 6:00,0.93 ,7:18,,,,68
2018/2/9,2018/2/9 23:07,2018/2/10 7:26,0.76 ,8:18,,,,5598
2018/2/11,2018/2/11 22:44,2018/2/12 7:08,0.91 ,8:24,,,,1901
2018/2/12,2018/2/12 21:54,2018/2/13 7:02,0.91 ,9:08,,,,56
2018/2/13,2018/2/13 23:49,2018/2/14 7:00,0.81 ,7:11,,,,64
2018/2/14,2018/2/14 21:24,2018/2/15 6:20,0.71 ,8:56,,,,3316
2018/2/15,2018/2/15 21:36,2018/2/16 6:50,0.80 ,9:13,,,,6555
2018/2/16,2018/2/16 22:52,2018/2/17 7:48,0.91 ,8:55,,,,2291
